server is started on 0.0.0.0/0.0.0.0:8090
Server opens a stream
Msg 373 --> 11095975127
Msg 374 --> 11095785104
Msg 375 --> 11095744579
Msg 376 --> 10093544146
Msg 377 --> 9091495516
Msg 378 --> 9091285599
Msg 379 --> 8089517517
Msg 380 --> 8089402480
Msg 381 --> 8089375293
Msg 382 --> 8089315986
Msg 383 --> 8089378366
Msg 384 --> 7087133373
Msg 385 --> 7086949339
Msg 386 --> 7086907707
Msg 387 --> 7086894813
Msg 388 --> 7086885453
Msg 389 --> 7086877437
Msg 390 --> 5084129502
Msg 391 --> 5083946291
Msg 392 --> 5083893998
Msg 393 --> 5083882665
Msg 394 --> 5083887043
Msg 395 --> 5083736702
Msg 396 --> 3082261240
Msg 397 --> 3082187959
Msg 398 --> 1080957420
Msg 399 --> 1080855184
Msg 400 --> 77651605
Msg 401 --> 381279
Msg 402 --> 333509
Msg 403 --> 312273
Msg 404 --> 255885
Msg 405 --> 282954
Msg 406 --> 283128
Msg 407 --> 283254
Msg 408 --> 380490
Msg 409 --> 253022
Msg 410 --> 237070
Msg 411 --> 420376
Msg 412 --> 351766
Msg 413 --> 360268
Msg 414 --> 369298
DOWN!!
here 5
UP!!
here 2
DOWN!!
here 72
Packets Sent: 627
Packets Received: 415
Packet Loss: 212an error occured [Ljava.lang.StackTraceElement;@63e0e21c Operation timed out

Average time: 2.0429906696891565E9
on duration: 15.834879797587956
off duration: 15.624903450996856
msgs: 0.7027236382432654
close a stream
Exception in thread "Thread-12" org.java_websocket.exceptions.WebsocketNotConnectedException
	at org.java_websocket.WebSocketImpl.send(WebSocketImpl.java:566)
	at org.java_websocket.WebSocketImpl.send(WebSocketImpl.java:543)
	at eu.chorevolution.vsb.playgrounds.str.websockets.WsServer.send(WsServer.java:67)
	at eu.chorevolution.vsb.playgrounds.str.websockets.test.StartSourceApplication.sendMsg(StartSourceApplication.java:31)
	at eu.chorevolution.vsb.playgrounds.str.websockets.test.StartSourceApplication.run(StartSourceApplication.java:38)
	at java.lang.Thread.run(Thread.java:745)
UP!!
here 9
